product_id,rating,rating_count
B07JW9H4J1,4.2,24269
B098NS6PVG,4.0,43994
B096MSW6CT,3.9,7928
B08HDJ86NZ,4.2,94363
B08CF3B7N1,4.2,16905
B08Y1TFSP6,3.9,24871
B08WRWPM22,4.1,15188
B08DDRGWTJ,4.3,30411
B008IFXQFU,4.2,179691
B082LZGK39,4.0,43994
B08CF3D7QR,4.3,13391
B0789LZTCJ,4.2,94363
B07KSMBL2H,4.4,426973
B085DTN6R2,4.2,2262
B09KLVMZ3B,4.1,4768
B083342NKJ,4.4,18757
B0B6F7LX4C,4.2,32840
B082LSVT4B,4.0,43994
B08WRBG3XW,4.1,13045
B08DPLCM6T,4.3,11976
B09C6HXFC1,4.5,815
B085194JFL,3.7,10962
B09F6S8BT6,4.3,16299
B09NHVCHS9,4.0,9378
B0B1YVCJ2Y,4.3,4703
B01M4GGIVU,4.2,12153
B08B42LWKN,4.2,34899
B094JNXNPV,4.0,2766
B09W5XR9RT,4.4,184
B077Z65HSD,4.3,20850
B00NH11PEY,4.5,74976
B09CMM3VGK,4.0,1934
B08QSC1XY8,4.3,974
B008FWZGSG,4.3,355
B0B4HJNPV4,3.9,1075
B08Y1SJVV5,3.9,24871
B07XLCFSSN,4.4,13552
B09RZS1NQT,4.0,576
B0B3MMYHYW,4.2,7298
B09C6HWG18,4.2,462
B00NH11KIK,4.5,107687
B09JPC82QC,4.3,27151
B07JW1Y6XV,4.2,24269
B07KRCW6LZ,4.3,12093
B09NJN8L25,4.0,9378
B07XJYYH7L,3.3,9792
B002PD61Y4,4.1,8131
B014I8SSD0,4.4,426973
B09L8DSSFH,3.6,493
B07232M876,4.2,92595
B07P681N66,4.4,24780
B0711PVX6Z,4.2,92595
B082T6V3DT,4.3,8188
B07MKFNHKG,4.2,4003
B0BFWGBX61,4.1,314
B01N90RZ4M,3.7,2960
B0088TKTY2,4.2,179691
B09Q5SWVBJ,4.2,34899
B0B4DT8MKT,4.2,656
B08CDKQ8T6,4.3,7064
B07B275VN9,3.7,2201
B0B15CPR37,4.3,7109
B0994GFWBH,4.0,1313
B01GGKZ0V6,4.2,29746
B09F9YQQ7B,4.2,45238
B014I8SX4Y,4.4,426973
B09Q8HMKZX,4.1,450
B0B9XN9S3W,4.3,457
B07966M8XH,4.2,2727
B01GGKYKQM,4.3,20053
B0B86CDHL1,4.5,149
B0B5ZF3NRK,4.1,210
B09RFC46VP,4.2,45238
B08R69VDHT,4.0,7732
B09RWZRCP1,4.1,1780
B09CMP1SC8,4.1,602
B09YLXYP7Y,4.0,1423
B09ZPM4C2C,4.1,398
B0B2DJDCPX,3.9,536
B0BCZCQTJX,4.0,32
B07LGT55SJ,4.2,24269
B09NKZXMWJ,4.0,9378
B08QX1CC14,3.4,902
B0974H97TJ,4.4,28791
B07GVGTSLN,4.2,10576
B09VCHLSJF,4.2,7298
B0B1YZX72F,4.3,4703
B092BJMT8Q,4.3,7109
B0BMXMLSMM,4.5,127
B07JH1C41D,4.2,24269
B0141EZMAI,3.6,10134
